Overall Rank,Position,Name,Team,RBBR,FF Projection,Position Rank
1,QB,Patrick Mahomes,KC,9.3,Generational,1
2,QB,Josh Allen,BUF,9.3,Generational,2
3,QB,Jalen Hurts,PHI,9.2,Generational,4
4,QB,Justin Herbert,LAC,9.2,Generational,3
5,WR,Justin Jefferson,MIN,9.2,Generational,1
6,QB,Lamar Jackson,BAL,9.1,Generational,5
7,RB,Bijan Robinson,ATL,9.1,Generational,1
8,WR,Ja'Marr Chase,CIN,8.9,Franchise Cornerstone,2
9,QB,Joe Burrow,CIN,8.8,Franchise Cornerstone,7
10,QB,Trevor Lawrence,JAC,8.8,Franchise Cornerstone,6
11,WR,CeeDee Lamb,DAL,8.8,Franchise Cornerstone,3
12,QB,Justin Fields,CHI,8.7,Franchise Cornerstone,8
13,WR,Garrett Wilson,NYJ,8.7,Franchise Cornerstone,4
15,RB,Jonathan Taylor,IND,8.6,Franchise Cornerstone,3
16,RB,Christian McCaffery,SF,8.6,Franchise Cornerstone,2
19,TE,Travis Kelce,KC,8.6,Franchise Cornerstone,1
14,RB,Saquon Barkley,NYG,8.5,League Winner,4
17,RB,Breece Hall,NYJ,8.4,League Winner,5
18,QB,Dak Prescott,DAL,8.4,League Winner,9
20,WR,Chris Olave,NO,8.4,League Winner,5
24,QB,Anthony Richardson,IND,8.4,League Winner,10
25,WR,AJ Brown,PHI,8.4,League Winner,6
21,RB,Travis Etienne,JAC,8.3,League Winner,7
22,RB,Jahmyr Gibbs,DET,8.3,League Winner,6
29,QB,Bryce Young,CAR,8.3,League Winner,11
23,WR,Davante Adams,LV,8.2,League Winner,7
27,WR,Tee Higgins,CIN,8.2,League Winner,10
28,TE,Mark Andrews,BAL,8.2,League Winner,2
30,RB,Austin Ekeler,LAC,8.2,League Winner,9
31,RB,Najee Harris,PIT,8.2,League Winner,8
32,WR,Amon-Ra St. Brown,DET,8.2,League Winner,9
33,WR,Jaylen Waddle,MIA,8.2,League Winner,8
34,QB,CJ Stroud,HOU,8.2,League Winner,12
40,RB,Nick Chubb,CLE,8.2,League Winner,10
26,WR,Cooper Kupp,LAR,8.1,League Winner,11
35,WR,Stefon Diggs,BUF,8.1,League Winner,14
36,WR,Jordan Addison,MIN,8.1,League Winner,13
37,RB,Derrick Henry,TEN,8.1,League Winner,11
39,WR,Tyreek Hill,MIA,8.1,League Winner,12
42,WR,Jaxon Smith-Njigba,SEA,8,Weekly Starter,16
43,RB,Tony Pollard,DAL,8,League Winner,12
45,WR,DK Metcalf,SEA,8,League Winner,15
46,RB,Josh Jacobs,LV,8,Weekly Starter,14
47,WR,Devonta Smith,PHI,7.7,Weekly Starter,18
49,RB,Kenneth Walker,SEA,8,Weekly Starter,13
38,TE,Kyle Pitts,ATL,7.9,Weekly Starter,3
